id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
13,Cintura,Peso corporal,https://v2.exercisedb.io/image/WzINsIEOqFbBXG,3204,"Brazos por encima de la cabeza, sentadilla completa (hombre)",arms overhead full sit-up (male),Abs,Flexores de la cadera,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,"Extiende los brazos por encima de la cabeza, manteni�ndolos rectos.","Involucrando los abdominales, levanta lentamente la parte superior del cuerpo del suelo, enrosc�ndote hacia adelante hasta que el torso est� erguido.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
14,pecho,M�quina de apalancamiento,https://v2.exercisedb.io/image/AbxK1fjW5YdIBj,9,Inmersi�n tor�cica asistida (arrodillado),assisted chest dip (kneeling),Pectorales,tr�ceps,Ajuste la m�quina a la altura deseada y asegure las rodillas en la almohadilla.,Agarre las manijas con las palmas de las manos hacia abajo y los brazos completamente extendidos.,Baja el cuerpo doblando los codos hasta que la parte superior de los brazos quede paralela al suelo.,Haz una pausa por un momento y luego vuelve a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,,
15,Cintura,Asistida,https://v2.exercisedb.io/image/dgsJoe9nZI6G3Z,11,Elevaci�n asistida de rodilla colgante,assisted hanging knee raise,Abs,Flexores de la cadera,Cu�lgalo de una barra de dominadas con los brazos completamente extendidos y las palmas de las manos en direcci�n opuesta a ti.,"Activa los m�sculos centrales y levanta las rodillas hacia el pecho, doblando las caderas y las rodillas.","Haz una pausa por un momento en la parte superior del movimiento, apretando tus abdominales.",Baje lentamente las piernas hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,,
16,Cintura,Asistida,https://v2.exercisedb.io/image/apDkfV7kzgRGlV,10,Elevaci�n asistida de rodilla colgante con lanzamiento hacia abajo,assisted hanging knee raise with throw down,Abs,Flexores de la cadera,Cu�lgalo de una barra de dominadas con los brazos completamente extendidos y las palmas de las manos en direcci�n opuesta a ti.,"Activa el tronco y levanta las rodillas hacia el pecho, manteniendo las piernas juntas.","Una vez que las rodillas est�n a la altura del pecho, lanza explosivamente las piernas hacia el suelo, extendi�ndolas por completo.",Permita que sus piernas se balanceen hacia arriba y repita el movimiento durante el n�mero deseado de repeticiones.,,,,,,,,,
17,Parte inferior de las piernas,Asistida,https://v2.exercisedb.io/image/FHWElls92kFz7u,1708,estiramiento asistido de pantorrillas acostadas,assisted lying calves stretch,pantorrillas,Isquiotibiales,Acu�stese boca arriba con las piernas extendidas.,Dobla una rodilla y coloca el pie plano en el suelo.,"Con las manos o una toalla, tire suavemente de los dedos de los pies hacia el cuerpo, sintiendo un estiramiento en la pantorrilla.",Mant�n el estiramiento durante 20-30 segundos.,Suelta el estiramiento y repite con la otra pierna.,,,,,,,,
18,Parte superior de las piernas,Asistida,https://v2.exercisedb.io/image/pIPCvG-7PYwJyb,1709,estiramiento asistido de gl�teos acostados,assisted lying glutes stretch,Gl�teos,Isquiotibiales,Acu�stese boca arriba con las piernas extendidas.,"Dobla la rodilla derecha y coloca el tobillo derecho sobre el muslo izquierdo, justo por encima de la rodilla.",Agarra tu muslo izquierdo con ambas manos y tira suavemente de �l hacia tu pecho.,Mant�n el estiramiento durante 20-30 segundos.,Suelte y repita en el otro lado.,,,,,,,,
19,Parte superior de las piernas,Asistida,https://v2.exercisedb.io/image/re-rcIyamJTP9k,1710,Estiramiento asistido de gl�teos y piriformes acostados,assisted lying gluteus and piriformis stretch,Gl�teos,Isquiotibiales,Acu�stese boca arriba con las piernas extendidas.,"Dobla la rodilla derecha y coloca el tobillo derecho sobre el muslo izquierdo, justo por encima de la rodilla.",Agarra tu muslo izquierdo con ambas manos y tira suavemente de �l hacia tu pecho.,Mant�n el estiramiento durante 20-30 segundos.,Suelta el estiramiento y repite en el otro lado.,,,,,,,,
20,Cintura,Asistida,https://v2.exercisedb.io/image/tcoPW9l8mI0o23,12,Elevaci�n asistida de la pierna acostada con lanzamiento lateral hacia abajo,assisted lying leg raise with lateral throw down,Abs,Flexores de la cadera,Acu�stese boca arriba con las piernas extendidas y los brazos a los lados.,Coloque las manos debajo de los gl�teos para apoyarse.,"Activa los abdominales y levanta las piernas del suelo, manteni�ndolas rectas.","Mientras mantienes las piernas juntas, b�jalas a un lado hasta que est�n a unos cent�metros del suelo.","Haz una pausa por un momento, luego levanta las piernas a la posici�n inicial.",Repite el movimiento hacia el otro lado.,Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,
21,Cintura,Asistida,https://v2.exercisedb.io/image/bB-NQ-AJzljNQK,13,Elevaci�n de pierna acostada asistida con lanzamiento hacia abajo,assisted lying leg raise with throw down,Abs,Flexores de la cadera,Acu�stese boca arriba con las piernas extendidas y los brazos a los lados.,Coloque las manos debajo de los gl�teos para apoyarse.,"Activa el tronco y levanta las piernas del suelo, manteni�ndolas rectas.",Levanta las piernas hasta que queden perpendiculares al suelo.,Vuelve a bajar las piernas a la posici�n inicial.,"Al mismo tiempo, baja las piernas hacia el suelo, manteni�ndolas rectas.",Levanta las piernas hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,
22,Cintura,Bal�n medicinal,https://v2.exercisedb.io/image/QnFyADdqWwnFB5,14,Movimiento asistido Giro ruso,assisted motion russian twist,Abs,Obliques,Si�ntate en el suelo con las rodillas dobladas y los pies apoyados en el suelo.,Sostenga el bal�n medicinal con ambas manos frente a su pecho.,"Incl�nate ligeramente hacia atr�s, contrayendo los abdominales y manteniendo la espalda recta.","Gira lentamente el torso hacia la derecha, llevando el bal�n medicinal hacia el lado derecho de tu cuerpo.","Haz una pausa por un momento, luego gira el torso hacia la izquierda, llevando la pelota medicinal hacia el lado izquierdo de tu cuerpo.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,
23,Atr�s,M�quina de apalancamiento,https://v2.exercisedb.io/image/dV2Lj3p2pfkt4c,15,Dominadas paralelas asistidas con agarre cerrado,assisted parallel close grip pull-up,lats,b�ceps,Ajuste la m�quina al peso y la altura deseados.,"Coloque las manos en las barras paralelas con un agarre cerrado, con las palmas una frente a la otra.",Cu�lgate de las barras con los brazos completamente extendidos y los pies fuera del suelo.,"Activa los m�sculos de la espalda y tira del cuerpo hacia las barras, manteniendo los codos cerca del cuerpo.",Contin�a tirando hasta que tu barbilla est� por encima de las barras.,"Haz una pausa por un momento en la parte superior, luego baja lentamente tu cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
24,Parte superior de las piernas,Asistida,https://v2.exercisedb.io/image/ytpSbFtNhvVICC,16,isquiotibiales propensos asistidos,assisted prone hamstring,Isquiotibiales,Gl�teos,Acu�stese boca abajo en una colchoneta o banco con las piernas completamente extendidas.,Tenga un compa�ero o use una banda de resistencia para asegurar sus tobillos.,"Activa los isquiotibiales y levanta las piernas hacia los gl�teos, manteniendo las rodillas rectas.","Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
25,Parte superior de las piernas,Asistida,https://v2.exercisedb.io/image/s55xDjQ5-0dYhP,1713,estiramiento de cu�driceps acostado en dec�bito prono asistido,assisted prone lying quads stretch,Quads,Isquiotibiales,T�mbate boca abajo en el suelo con las piernas extendidas.,Dobla la rodilla izquierda y estira la mano izquierda hacia atr�s para agarrar el pie o el tobillo izquierdos.,"Tira suavemente del pie izquierdo hacia los gl�teos, sintiendo un estiramiento en el cu�driceps izquierdo.","Mantenga el estiramiento durante 20-30 segundos, luego su�ltelo.",Repite con la pierna derecha.,,,,,,,,
26,Cintura,Asistida,https://v2.exercisedb.io/image/KVV3sh0QGYv-NJ,1714,Estiramiento asistido del recto femoral en dec�bito prono,assisted prone rectus femoris stretch,Abs,cu�driceps,Acu�state boca abajo en el suelo con las piernas estiradas.,Dobla la rodilla derecha y estira la mano derecha hacia atr�s para agarrar el pie o el tobillo derechos.,"Tire suavemente del pie o tobillo derecho hacia los gl�teos, sintiendo un estiramiento en la parte delantera del muslo derecho.",Mant�n el estiramiento durante 20-30 segundos.,Suelte y repita en el otro lado.,,,,,,,,
27,Atr�s,M�quina de apalancamiento,https://v2.exercisedb.io/image/rFSbsEA3x-wTKy,17,Dominada asistida,assisted pull-up,lats,b�ceps,Ajuste la m�quina a los ajustes de peso y altura deseados.,"Agarre las manijas con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.",Cuelga con los brazos completamente extendidos y los pies fuera del suelo.,"Involucra los m�sculos de la espalda y tira del cuerpo hacia las asas, manteniendo los codos cerca del cuerpo.",Contin�e tirando hasta que su barbilla est� por encima de las manijas.,"Haz una pausa por un momento en la parte superior, luego baja lentamente tu cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
28,pecho,Asistida,https://v2.exercisedb.io/image/V4PlYYE0rlK7tY,1716,Estiramiento del pectoral mayor sentado asistido con bal�n de estabilidad,assisted seated pectoralis major stretch with stability ball,Pectorales,hombros,Si�ntate en una pelota de estabilidad con los pies apoyados en el suelo y la espalda recta.,Sostenga una pelota de estabilidad con ambas manos y extienda los brazos hacia adelante de usted.,"Baje lentamente la pelota de estabilidad hacia su pecho, sintiendo un estiramiento en los m�sculos pectorales.","Mantenga el estiramiento durante unos segundos, luego regrese lentamente a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
29,Parte superior de las piernas,Asistida,https://v2.exercisedb.io/image/OZz8IVRYN5EMiU,1712,Estiramiento del aductor acostado lateral asistido,assisted side lying adductor stretch,Aductores,Isquiotibiales,Acu�stese de lado con las piernas estiradas y apiladas una encima de la otra.,Dobla ligeramente la pierna inferior para mantener la estabilidad.,"Coloque el pie superior sobre una superficie estable, como un banco o un escal�n.","Manteniendo la pierna superior recta, b�jala lentamente hacia el suelo, sintiendo un estiramiento en la parte interna del muslo.",Mant�n el estiramiento durante 20-30 segundos.,Regrese a la posici�n inicial y repita en el otro lado.,,,,,,,
30,Cintura,Asistida,https://v2.exercisedb.io/image/XlUw13FKk3bpyO,1758,Abdominal asistido,assisted sit-up,Abs,Flexores de la cadera,Si�ntate en el borde de un banco o p�dele a alguien que te sujete los pies.,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,Coloca las manos detr�s de la cabeza con los codos apuntando hacia afuera.,"Involucrando tus abdominales, levanta lentamente la parte superior de tu cuerpo del suelo, enrosc�ndote hacia adelante hasta que tu torso est� en un �ngulo de 45 grados.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
31,Atr�s,M�quina de apalancamiento,https://v2.exercisedb.io/image/iD6I6vHUV4flxZ,1431,Dominadas asistidas de pie,assisted standing chin-up,lats,b�ceps,Ajuste la m�quina al nivel de asistencia deseado.,"P�rese en la plataforma para los pies y agarre las manijas con un agarre prono, ligeramente m�s separados que el ancho de los hombros.","Mant�n el pecho erguido y los hombros hacia atr�s, activa el tronco y dobla ligeramente las rodillas.",Levanta el cuerpo flexionando los codos y baj�ndolos hacia los lados.,Contin�a tirando hasta que tu barbilla est� por encima de la barra.,"Haz una pausa por un momento en la parte superior, luego baja lentamente tu cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
32,Atr�s,M�quina de apalancamiento,https://v2.exercisedb.io/image/FBiUSf5E1HdC7s,1432,Dominadas de pie asistidas,assisted standing pull-up,lats,b�ceps,Ajuste la m�quina a los ajustes de peso y altura deseados.,P�rese frente a la m�quina con los pies separados a la altura de los hombros.,"Agarre las manijas con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Activa los dorsales y los b�ceps, y tira hacia arriba hacia las asas.","Haz una pausa por un momento en la parte superior, apretando los m�sculos de la espalda.",Vuelve a bajar lentamente a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,
33,Parte superior de los brazos,Asistida,https://v2.exercisedb.io/image/qnqFpisTx9R-gB,18,Extensi�n de tr�ceps de pie asistida (con toalla),assisted standing triceps extension (with towel),tr�ceps,hombros,P�rese con los pies separados a la altura de los hombros y sostenga una toalla con ambas manos detr�s de la cabeza.,Mant�n los codos cerca de las orejas y la parte superior de los brazos inm�vil.,"Extiende lentamente los antebrazos hacia arriba, apretando los tr�ceps en la parte superior.","Haz una pausa por un momento, luego baja lentamente la toalla a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
34,Parte superior de los brazos,M�quina de apalancamiento,https://v2.exercisedb.io/image/Wr9I3UD5-miI3Y,19,Dip de tr�ceps asistido (arrodillado),assisted triceps dip (kneeling),tr�ceps,pecho,Ajuste la m�quina al peso y la altura deseados.,"Arrod�llate sobre la almohadilla frente a la m�quina, con las manos agarrando las manijas.","Baja el cuerpo doblando los codos, manteniendo la espalda recta y cerca de la m�quina.","Haz una pausa por un momento en la parte inferior, luego vuelve a subir a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
35,pecho,M�quina de apalancamiento,https://v2.exercisedb.io/image/9RWiaQoGBGogXv,2364,Inmersi�n tor�cica asistida con agarre amplio (arrodillado),assisted wide-grip chest dip (kneeling),Pectorales,tr�ceps,Ajuste la m�quina a la altura deseada y asegure las rodillas en la almohadilla.,Agarre las manijas con un agarre amplio y mantenga los codos ligeramente flexionados.,Baja el cuerpo doblando los codos hasta que la parte superior de los brazos quede paralela al suelo.,Emp�jate de nuevo a la posici�n inicial extendiendo los brazos.,Repita el n�mero deseado de repeticiones.,,,,,,,,
36,Cardio,Peso corporal,https://v2.exercisedb.io/image/GzvxMK5EkJ6H43,3220,Saltos a horcajadas (masculino),astride jumps (male),sistema cardiovascular,cu�driceps,P�rate con los pies separados a la altura de los hombros.,Dobla las rodillas y baja el cuerpo a una posici�n en cuclillas.,"Salta explosivamente hacia arriba, extendiendo las piernas y los brazos.","Mientras est�s en el aire, separa las piernas y lleva los brazos hacia los lados.","Aterriza suavemente con los pies separados a la altura de los hombros, doblando las rodillas para absorber el impacto.",Repita el n�mero deseado de repeticiones.,,,,,,,
37,Cardio,Peso corporal,https://v2.exercisedb.io/image/akGmnMj1gqgJU3,3672,Paso de ida y vuelta,back and forth step,sistema cardiovascular,cu�driceps,P�rate con los pies separados a la altura de los hombros.,"Da un paso adelante con el pie derecho, doblando la rodilla y bajando el cuerpo a la posici�n de estocada.",Empuja con el pie derecho y retrocede a la posici�n inicial.,"Repite el movimiento con el pie izquierdo, alternando las piernas con cada paso.","Contin�a dando pasos hacia adelante y hacia atr�s, manteniendo un ritmo constante.",Repita durante la duraci�n o el n�mero de repeticiones que desee.,,,,,,,
38,Atr�s,Pelota de estabilidad,https://v2.exercisedb.io/image/ukCeypFhLV0YC6,1314,Extensi�n de la espalda en la pelota de ejercicio,back extension on exercise ball,espina dorsal,Gl�teos,"Coloque la pelota de estabilidad en el suelo y acu�stese boca abajo encima de ella, con las caderas apoyadas en la pelota y los pies contra una pared u otra superficie estable.",Coloque las manos detr�s de la cabeza o cruzadas sobre el pecho.,"Activa el tronco y levanta lentamente la parte superior del cuerpo de la pelota, extendiendo la espalda hasta que el cuerpo forme una l�nea recta desde la cabeza hasta los talones.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
39,Atr�s,Peso corporal,https://v2.exercisedb.io/image/tbNQwmPPyh4Eds,3297,Palanca trasera,back lever,espalda,b�ceps,"Comience colg�ndose de una barra de dominadas con un agarre prono, con las manos ligeramente m�s separadas que el ancho de los hombros.",Activa el tronco y tira de los om�platos hacia abajo y hacia atr�s.,Dobla las rodillas y m�telas hacia el pecho.,"Levanta lentamente las piernas, manteni�ndolas rectas, hasta que tu cuerpo quede paralelo al suelo.","Mantenga esta posici�n durante unos segundos, luego baje lentamente las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
40,Atr�s,Peso corporal,https://v2.exercisedb.io/image/RWvKeWqoM6lpAb,1405,Estiramiento de pectorales en la espalda,back pec stretch,lats,hombros,P�rate erguido con los pies separados a la altura de los hombros.,"Extiende los brazos estirados frente a ti, paralelos al suelo.","Cruza los brazos frente al cuerpo, con el brazo derecho sobre el brazo izquierdo.",Entrelaza los dedos y gira las palmas de las manos para alejarlas del cuerpo.,"Levanta lentamente los brazos hacia arriba y lejos del cuerpo, sintiendo un estiramiento en la espalda y el pecho.","Mantenga el estiramiento durante 15 a 30 segundos, luego su�ltelo.",Repita en el lado opuesto.,,,,,,
41,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/HHJUonCfKdoEpz,1473,Salto hacia atr�s,backward jump,Quads,Isquiotibiales,P�rate con los pies separados a la altura de los hombros.,"Dobla ligeramente las rodillas y salta hacia atr�s, empujando con ambos pies.","Aterriza suavemente sobre las puntas de los pies, doblando las rodillas para absorber el impacto.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
42,Parte superior de las piernas,cuerpo peso,https://v2.exercisedb.io/image/WDnFXk4aWMCJJi,20,Tabla de equilibrio,balance board,Quads,pantorrillas,Coloque la tabla de equilibrio sobre una superficie plana.,"S�bete a la tabla de equilibrio con un pie, asegur�ndote de que est� centrada.","Cambia lentamente tu peso al pie en la tabla de equilibrio, manteniendo tu n�cleo comprometido.",Mantenga su equilibrio y estabilidad mientras mantiene la posici�n durante la cantidad de tiempo deseada.,Repite el ejercicio con el otro pie.,,,,,,,,
43,Parte superior de los brazos,banda,https://v2.exercisedb.io/image/y5DNwJsa0ZCGV3,968,Curl de b�ceps alternado con banda,band alternating biceps curl,b�ceps,Antebrazos,"P�rate con los pies separados a la altura de los hombros y sost�n la banda con un agarre supino hacia arriba, con las palmas hacia arriba.","Mant�n los codos cerca de los costados y dobla lentamente un brazo hacia el hombro, apretando los b�ceps en la parte superior.",Vuelva a bajar el brazo a la posici�n inicial y repita con el otro brazo.,Contin�e alternando los brazos durante el n�mero deseado de repeticiones.,,,,,,,,,
44,Cintura,banda,https://v2.exercisedb.io/image/3aZxWHvfEhzXVc,969,Alternancia de banda V-UP,band alternating v-up,Abs,Flexores de la cadera,"Acu�stese boca arriba con las piernas estiradas y los brazos extendidos por encima de la cabeza, sosteniendo la banda.","Activa los abdominales y levanta las piernas y la parte superior del cuerpo del suelo simult�neamente, llevando las manos hacia los dedos de los pies.","A medida que bajas las piernas y la parte superior del cuerpo, cambia la posici�n de las piernas, cruzando una sobre la otra.","Repite el movimiento, alternando la posici�n de tus piernas con cada repetici�n.",Contin�e durante el n�mero deseado de repeticiones.,,,,,,,,
45,Atr�s,banda,https://v2.exercisedb.io/image/dskU4kGOd518yz,970,Dominadas asistidas por banda,band assisted pull-up,lats,b�ceps,Fije la banda a una barra de dominadas o a un punto de anclaje resistente.,"S�bete a la banda y agarra la barra con las palmas de las manos en direcci�n opuesta a ti, las manos ligeramente m�s separadas que el ancho de los hombros.","Cuelga con los brazos completamente extendidos, manteniendo el tronco contra�do y los hombros hacia abajo y hacia atr�s.",Tira de tu cuerpo hacia la barra apretando los om�platos y empujando los codos hacia las caderas.,"Contin�a tirando hasta que tu barbilla est� por encima de la barra, luego baja lentamente hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
46,Cintura,banda,https://v2.exercisedb.io/image/G-DQIUeMowP21I,971,rodillo de rueda asistido por banda,band assisted wheel rollerout,Abs,Espalda baja,"Arrod�llate en el suelo y sujeta las asas de la banda con ambas manos, con las palmas hacia abajo.",Coloque la banda en el suelo frente a usted y coloque las manos separadas a la altura de los hombros.,"Activa tu n�cleo y gira lentamente la rueda hacia adelante, extendiendo tu cuerpo tanto como puedas mientras mantienes el control.","Haz una pausa por un momento en el punto m�s alejado, luego gira lentamente la rueda hacia atr�s hacia tus rodillas para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
47,pecho,banda,https://v2.exercisedb.io/image/oyWqo0D8zSMbyD,1254,press de banca con banda,band bench press,Pectorales,tr�ceps,Acu�stese en un banco con los pies apoyados en el suelo y la espalda presionada contra el banco.,"Agarre las manijas de la banda con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Extiende los brazos por completo, alejando las bandas del pecho.","Baje lentamente las bandas hasta el pecho, manteniendo los codos en un �ngulo de 90 grados.",Repita el n�mero deseado de repeticiones.,,,,,,,,
